Ethnicity,Geographical-union Name
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
"Black, non Hispanic",Capital
